[2025-08-13 05:13:59] info: 	z2m: Logging to console, file (filename: log.log)
[2025-08-13 05:29:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/networkmap', payload '{"data":{"routes":false,"type":"raw","value":{"links":[{"depth":15,"linkquality":123,"lqi":123,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xc890a81f2eca0000","networkAddress":5962},"sourceIeeeAddr":"0xc890a81f2eca0000","sourceNwkAddr":5962,"target":{"ieeeAddr":"0x8c8b48fffe4f2749","networkAddress":0},"targetIeeeAddr":"0x8c8b48fffe4f2749"},{"depth":15,"linkquality":146,"lqi":146,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xc890a81f210a0000","networkAddress":34233},"sourceIeeeAddr":"0xc890a81f210a0000","sourceNwkAddr":34233,"target":{"ieeeAddr":"0x8c8b48fffe4f2749","networkAddress":0},"targetIeeeAddr":"0x8c8b48fffe4f2749"},{"depth":15,"linkquality":255,"lqi":255,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xffffb40e0600a354","networkAddress":35348},"sourceIeeeAddr":"0xffffb40e0600a354","sourceNwkAddr":35348,"target":{"ieeeAddr":"0x8c8b48fffe4f2749","networkAddress":0},"targetIeeeAddr":"0x8c8b48fffe4f2749"},{"depth":15,"linkquality":191,"lqi":191,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xb4e8429127eb0000","networkAddress":60599},"sourceIeeeAddr":"0xb4e8429127eb0000","sourceNwkAddr":60599,"target":{"ieeeAddr":"0x8c8b48fffe4f2749","networkAddress":0},"targetIeeeAddr":"0x8c8b48fffe4f2749"},{"depth":15,"linkquality":179,"lqi":179,"relationship":2,"routes":[],"source":{"ieeeAddr":"0x282c02bfffeff4c6","networkAddress":62353},"sourceIeeeAddr":"0x282c02bfffeff4c6","sourceNwkAddr":62353,"target":{"ieeeAddr":"0x8c8b48fffe4f2749","networkAddress":0},"targetIeeeAddr":"0x8c8b48fffe4f2749"},{"depth":0,"linkquality":182,"lqi":182,"relationship":0,"routes":[],"source":{"ieeeAddr":"0x8c8b48fffe4f2749","networkAddress":0},"sourceIeeeAddr":"0x8c8b48fffe4f2749","sourceNwkAddr":0,"target":{"ieeeAddr":"0xffffb40e0600a354","networkAddress":35348},"targetIeeeAddr":"0xffffb40e0600a354"},{"depth":2,"linkquality":65,"lqi":65,"relationship":1,"routes":[],"source":{"ieeeAddr":"0xc890a81f210a0000","networkAddress":34233},"sourceIeeeAddr":"0xc890a81f210a0000","sourceNwkAddr":34233,"target":{"ieeeAddr":"0xffffb40e0600a354","networkAddress":35348},"targetIeeeAddr":"0xffffb40e0600a354"},{"depth":255,"linkquality":255,"lqi":255,"relationship":2,"routes":[],"source":{"ieeeAddr":"0x8c8b48fffe4f2749","networkAddress":0},"sourceIeeeAddr":"0x8c8b48fffe4f2749","sourceNwkAddr":0,"target":{"ieeeAddr":"0xb4e8429127eb0000","networkAddress":60599},"targetIeeeAddr":"0xb4e8429127eb0000"},{"depth":255,"linkquality":182,"lqi":182,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xc890a81f2eca0000","networkAddress":5962},"sourceIeeeAddr":"0xc890a81f2eca0000","sourceNwkAddr":5962,"target":{"ieeeAddr":"0xb4e8429127eb0000","networkAddress":60599},"targetIeeeAddr":"0xb4e8429127eb0000"},{"depth":255,"linkquality":255,"lqi":255,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xc890a81f210a0000","networkAddress":34233},"sourceIeeeAddr":"0xc890a81f210a0000","sourceNwkAddr":34233,"target":{"ieeeAddr":"0xb4e8429127eb0000","networkAddress":60599},"targetIeeeAddr":"0xb4e8429127eb0000"},{"depth":255,"linkquality":126,"lqi":126,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xffffb40e0600a354","networkAddress":35348},"sourceIeeeAddr":"0xffffb40e0600a354","sourceNwkAddr":35348,"target":{"ieeeAddr":"0xb4e8429127eb0000","networkAddress":60599},"targetIeeeAddr":"0xb4e8429127eb0000"},{"depth":255,"linkquality":255,"lqi":255,"relationship":2,"routes":[],"source":{"ieeeAddr":"0x282c02bfffeff4c6","networkAddress":62353},"sourceIeeeAddr":"0x282c02bfffeff4c6","sourceNwkAddr":62353,"target":{"ieeeAddr":"0xb4e8429127eb0000","networkAddress":60599},"targetIeeeAddr":"0xb4e8429127eb0000"},{"depth":255,"linkquality":140,"lqi":140,"relationship":2,"routes":[],"source":{"ieeeAddr":"0x8c8b48fffe4f2749","networkAddress":0},"sourceIeeeAddr":"0x8c8b48fffe4f2749","sourceNwkAddr":0,"target":{"ieeeAddr":"0xc890a81f210a0000","networkAddress":34233},"targetIeeeAddr":"0xc890a81f210a0000"},{"depth":255,"linkquality":255,"lqi":255,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xc890a81f2eca0000","networkAddress":5962},"sourceIeeeAddr":"0xc890a81f2eca0000","sourceNwkAddr":5962,"target":{"ieeeAddr":"0xc890a81f210a0000","networkAddress":34233},"targetIeeeAddr":"0xc890a81f210a0000"},{"depth":255,"linkquality":182,"lqi":182,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xffffb40e0600a354","networkAddress":35348},"sourceIeeeAddr":"0xffffb40e0600a354","sourceNwkAddr":35348,"target":{"ieeeAddr":"0xc890a81f210a0000","networkAddress":34233},"targetIeeeAddr":"0xc890a81f210a0000"},{"depth":255,"linkquality":253,"lqi":253,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xb4e8429127eb0000","networkAddress":60599},"sourceIeeeAddr":"0xb4e8429127eb0000","sourceNwkAddr":60599,"target":{"ieeeAddr":"0xc890a81f210a0000","networkAddress":34233},"targetIeeeAddr":"0xc890a81f210a0000"},{"depth":255,"linkquality":168,"lqi":168,"relationship":2,"routes":[],"source":{"ieeeAddr":"0x282c02bfffeff4c6","networkAddress":62353},"sourceIeeeAddr":"0x282c02bfffeff4c6","sourceNwkAddr":62353,"target":{"ieeeAddr":"0xc890a81f210a0000","networkAddress":34233},"targetIeeeAddr":"0xc890a81f210a0000"},{"depth":255,"linkquality":49,"lqi":49,"relationship":2,"routes":[],"source":{"ieeeAddr":"0x8c8b48fffe4f2749","networkAddress":0},"sourceIeeeAddr":"0x8c8b48fffe4f2749","sourceNwkAddr":0,"target":{"ieeeAddr":"0xc890a81f2eca0000","networkAddress":5962},"targetIeeeAddr":"0xc890a81f2eca0000"},{"depth":255,"linkquality":255,"lqi":255,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xc890a81f210a0000","networkAddress":34233},"sourceIeeeAddr":"0xc890a81f210a0000","sourceNwkAddr":34233,"target":{"ieeeAddr":"0xc890a81f2eca0000","networkAddress":5962},"targetIeeeAddr":"0xc890a81f2eca0000"},{"depth":255,"linkquality":42,"lqi":42,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xffffb40e0600a354","networkAddress":35348},"sourceIeeeAddr":"0xffffb40e0600a354","sourceNwkAddr":35348,"target":{"ieeeAddr":"0xc890a81f2eca0000","networkAddress":5962},"targetIeeeAddr":"0xc890a81f2eca0000"},{"depth":255,"linkquality":210,"lqi":210,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xb4e8429127eb0000","networkAddress":60599},"sourceIeeeAddr":"0xb4e8429127eb0000","sourceNwkAddr":60599,"target":{"ieeeAddr":"0xc890a81f2eca0000","networkAddress":5962},"targetIeeeAddr":"0xc890a81f2eca0000"},{"depth":255,"linkquality":84,"lqi":84,"relationship":2,"routes":[],"source":{"ieeeAddr":"0x282c02bfffeff4c6","networkAddress":62353},"sourceIeeeAddr":"0x282c02bfffeff4c6","sourceNwkAddr":62353,"target":{"ieeeAddr":"0xc890a81f2eca0000","networkAddress":5962},"targetIeeeAddr":"0xc890a81f2eca0000"},{"depth":0,"linkquality":80,"lqi":80,"relationship":0,"routes":[],"source":{"ieeeAddr":"0x8c8b48fffe4f2749","networkAddress":0},"sourceIeeeAddr":"0x8c8b48fffe4f2749","sourceNwkAddr":0,"target":{"ieeeAddr":"0x282c02bfffeff4c6","networkAddress":62353},"targetIeeeAddr":"0x282c02bfffeff4c6"},{"depth":0,"linkquality":106,"lqi":106,"relationship":2,"routes":[],"source":{"ieeeAddr":"0xb4e8429127eb0000","networkAddress":60599},"sourceIeeeAddr":"0xb4e8429127eb0000","sourceNwkAddr":60599,"target":{"ieeeAddr":"0x282c02bfffeff4c6","networkAddress":62353},"targetIeeeAddr":"0x282c02bfffeff4c6"}],"nodes":[{"failed":[],"friendlyName":"Coordinator","ieeeAddr":"0x8c8b48fffe4f2749","networkAddress":0,"type":"Coordinator"},{"definition":{"description":"Zigbee / BLE smart plug with power","model":"3RSP02028BZ","supports":"switch (state), power_on_behavior, ac_frequency, power, power_factor, energy, current, voltage, linkquality","vendor":"Third Reality"},"failed":[],"friendlyName":"burner-basement","ieeeAddr":"0xffffb40e0600a354","lastSeen":1755080909435,"manufacturerName":"Third Reality, Inc","modelID":"3RSP02028BZ","networkAddress":35348,"type":"Router"},{"definition":{"description":"Zigbee color lights","model":"3RCB01057Z","supports":"light (state, brightness, color_temp, color_temp_startup, color_xy, color_hs), effect, power_on_behavior, linkquality","vendor":"Third Reality"},"failed":[],"friendlyName":"light-office","ieeeAddr":"0xb4e8429127eb0000","lastSeen":1755080774322,"manufacturerName":"Third Reality, Inc","modelID":"3RCB01057Z","networkAddress":60599,"type":"Router"},{"definition":{"description":"Zigbee color lights","model":"3RCB01057Z","supports":"light (state, brightness, color_temp, color_temp_startup, color_xy, color_hs), effect, power_on_behavior, linkquality","vendor":"Third Reality"},"failed":[],"friendlyName":"light-theater-right","ieeeAddr":"0xc890a81f210a0000","lastSeen":1755080407404,"manufacturerName":"Third Reality, Inc","modelID":"3RCB01057Z","networkAddress":34233,"type":"Router"},{"definition":{"description":"Zigbee color lights","model":"3RCB01057Z","supports":"light (state, brightness, color_temp, color_temp_startup, color_xy, color_hs), effect, power_on_behavior, linkquality","vendor":"Third Reality"},"failed":[],"friendlyName":"light-theater-left","ieeeAddr":"0xc890a81f2eca0000","lastSeen":1755080455648,"manufacturerName":"Third Reality, Inc","modelID":"3RCB01057Z","networkAddress":5962,"type":"Router"},{"definition":{"description":"Zigbee / BLE smart plug with power","model":"3RSP02028BZ","supports":"switch (state), power_on_behavior, ac_frequency, power, power_factor, energy, current, voltage, linkquality","vendor":"Third Reality"},"failed":[],"friendlyName":"burner-living-room","ieeeAddr":"0x282c02bfffeff4c6","lastSeen":1755080947087,"manufacturerName":"Third Reality, Inc","modelID":"3RSP02028BZ","networkAddress":62353,"type":"Router"}]}},"status":"ok","transaction":"z65yn-3"}'
[2025-08-13 05:29:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-living-room', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":180,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":122.9}'
[2025-08-13 05:29:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-living-room', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":180,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":122.9}'
[2025-08-13 05:31:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-living-room', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":184,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":122.9}'
[2025-08-13 05:32:05] info: 	zh:ember: [STACK STATUS] Network closed.
[2025-08-13 05:33:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-living-room', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":184,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":122.9}'
[2025-08-13 05:34:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1755081243020,"os":{"load_average":[0.14,0.12,0.12],"memory_used_mb":1789.32,"memory_percent":23.2433},"process":{"uptime_sec":1261,"memory_used_mb":111.66,"memory_percent":1.4504},"mqtt":{"connected":true,"queued":0,"published":706,"received":20},"devices":{"0xffffb40e0600a354":{"messages":73,"messages_per_sec":0.0678,"leave_count":0,"network_address_changes":0},"0xb4e8429127eb0000":{"messages":44,"messages_per_sec":0.0451,"leave_count":0,"network_address_changes":0},"0xc890a81f210a0000":{"messages":47,"messages_per_sec":0.0513,"leave_count":0,"network_address_changes":0},"0xc890a81f2eca0000":{"messages":45,"messages_per_sec":0.0502,"leave_count":0,"network_address_changes":0},"0x282c02bfffeff4c6":{"messages":40,"messages_per_sec":0.1245,"leave_count":0,"network_address_changes":0}}}'
[2025-08-13 05:38:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":255,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":123.6}'
[2025-08-13 05:40:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-living-room', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":192,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":122.9}'
[2025-08-13 05:44:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1755081843024,"os":{"load_average":[0.17,0.15,0.11],"memory_used_mb":1790.33,"memory_percent":23.2565},"process":{"uptime_sec":1861,"memory_used_mb":111.64,"memory_percent":1.4503},"mqtt":{"connected":true,"queued":0,"published":712,"received":20},"devices":{"0xffffb40e0600a354":{"messages":76,"messages_per_sec":0.0453,"leave_count":0,"network_address_changes":0},"0xb4e8429127eb0000":{"messages":44,"messages_per_sec":0.0279,"leave_count":0,"network_address_changes":0},"0xc890a81f210a0000":{"messages":47,"messages_per_sec":0.031,"leave_count":0,"network_address_changes":0},"0xc890a81f2eca0000":{"messages":45,"messages_per_sec":0.0301,"leave_count":0,"network_address_changes":0},"0x282c02bfffeff4c6":{"messages":43,"messages_per_sec":0.0467,"leave_count":0,"network_address_changes":0}}}'
[2025-08-13 05:46:37] info: 	z2m: Zigbee: allowing new devices to join.
[2025-08-13 05:46:37] info: 	zh:ember: [STACK STATUS] Network opened.
[2025-08-13 05:46:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"s3tnv-1"}'
[2025-08-13 05:46:42] info: 	zh:controller: Interview for '0x282c02bfffeff7c5' started
[2025-08-13 05:46:42] info: 	z2m: Device '0x282c02bfffeff7c5' joined
[2025-08-13 05:46:42] info: 	z2m: Starting interview of '0x282c02bfffeff7c5'
[2025-08-13 05:46:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x282c02bfffeff7c5","ieee_address":"0x282c02bfffeff7c5"},"type":"device_joined"}'
[2025-08-13 05:46:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x282c02bfffeff7c5","ieee_address":"0x282c02bfffeff7c5","status":"started"},"type":"device_interview"}'
[2025-08-13 05:46:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x282c02bfffeff7c5","ieee_address":"0x282c02bfffeff7c5"},"type":"device_announce"}'
[2025-08-13 05:46:42] info: 	zh:controller:device: Device '0x282c02bfffeff7c5' is only compliant to revision '21' of the ZigBee specification (current revision: 23).
[2025-08-13 05:46:43] info: 	zh:controller: Succesfully interviewed '0x282c02bfffeff7c5'
[2025-08-13 05:46:43] info: 	z2m: Successfully interviewed '0x282c02bfffeff7c5', device has successfully been paired
[2025-08-13 05:46:43] info: 	z2m: Device '0x282c02bfffeff7c5' is supported, identified as: Third Reality Zigbee / BLE smart plug with power (3RSP02028BZ)
[2025-08-13 05:46:43] info: 	z2m: Configuring '0x282c02bfffeff7c5'
[2025-08-13 05:46:43] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x282c02bfffeff7c5/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x282c02bfffeff7c5/set","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff7c5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0x282c02bfffeff7c5","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"name":null,"object_id":"0x282c02bfffeff7c5","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/0x282c02bfffeff7c5","unique_id":"0x282c02bfffeff7c5_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2025-08-13 05:46:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Zigbee / BLE smart plug with power","exposes":[{"features":[{"access":7,"description":"On/off state of the switch","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"}],"type":"switch"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","previous","on"]},{"access":1,"description":"Measured electrical AC frequency","label":"AC frequency","name":"ac_frequency","property":"ac_frequency","type":"numeric","unit":"Hz"},{"access":1,"description":"Instantaneous measured power","label":"Power","name":"power","property":"power","type":"numeric","unit":"W"},{"access":1,"description":"Instantaneous measured power factor","label":"Power factor","name":"power_factor","property":"power_factor","type":"numeric"},{"access":1,"description":"Sum of consumed energy","label":"Energy","name":"energy","property":"energy","type":"numeric","unit":"kWh"},{"access":1,"description":"Instantaneous measured electrical current","label":"Current","name":"current","property":"current","type":"numeric","unit":"A"},{"access":1,"description":"Measured electrical potential value","label":"Voltage","name":"voltage","property":"voltage","type":"numeric","unit":"V"},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"3RSP02028BZ","options":[{"access":2,"description":"Calibrates the ac_frequency value (absolute offset), takes into effect on next report of device.","label":"Ac frequency calibration","name":"ac_frequency_calibration","property":"ac_frequency_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for ac_frequency, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Ac frequency precision","name":"ac_frequency_precision","property":"ac_frequency_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the power value (percentual offset), takes into effect on next report of device.","label":"Power calibration","name":"power_calibration","property":"power_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for power, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Power precision","name":"power_precision","property":"power_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the energy value (percentual offset), takes into effect on next report of device.","label":"Energy calibration","name":"energy_calibration","property":"energy_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for energy, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Energy precision","name":"energy_precision","property":"energy_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the current value (percentual offset), takes into effect on next report of device.","label":"Current calibration","name":"current_calibration","property":"current_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for current, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Current precision","name":"current_precision","property":"current_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the voltage value (percentual offset), takes into effect on next report of device.","label":"Voltage calibration","name":"voltage_calibration","property":"voltage_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for voltage, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Voltage precision","name":"voltage_precision","property":"voltage_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"Third Reality"},"friendly_name":"0x282c02bfffeff7c5","ieee_address":"0x282c02bfffeff7c5","status":"successful","supported":true},"type":"device_interview"}'
[2025-08-13 05:46:43] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x282c02bfffeff7c5/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x282c02bfffeff7c5/set/power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff7c5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0x282c02bfffeff7c5","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"0x282c02bfffeff7c5_power_on_behavior","options":["off","previous","on"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0x282c02bfffeff7c5","unique_id":"0x282c02bfffeff7c5_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-08-13 05:46:43] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff7c5/ac_frequency/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff7c5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0x282c02bfffeff7c5","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"frequency","enabled_by_default":true,"object_id":"0x282c02bfffeff7c5_ac_frequency","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x282c02bfffeff7c5","unique_id":"0x282c02bfffeff7c5_ac_frequency_zigbee2mqtt","unit_of_measurement":"Hz","value_template":"{{ value_json.ac_frequency }}"}'
[2025-08-13 05:46:43] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff7c5/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff7c5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0x282c02bfffeff7c5","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"power","enabled_by_default":true,"object_id":"0x282c02bfffeff7c5_power","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x282c02bfffeff7c5","unique_id":"0x282c02bfffeff7c5_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2025-08-13 05:46:43] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff7c5/power_factor/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff7c5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0x282c02bfffeff7c5","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","name":"Power factor","object_id":"0x282c02bfffeff7c5_power_factor","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x282c02bfffeff7c5","unique_id":"0x282c02bfffeff7c5_power_factor_zigbee2mqtt","value_template":"{{ value_json.power_factor }}"}'
[2025-08-13 05:46:43] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff7c5/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff7c5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0x282c02bfffeff7c5","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"energy","enabled_by_default":true,"object_id":"0x282c02bfffeff7c5_energy","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/0x282c02bfffeff7c5","unique_id":"0x282c02bfffeff7c5_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
